LEXICON AdjC
Albanach	Adj1-3;
Conallach	Adj1-3;
Laighneach	Adj1-3;
Spáinneach	Adj1-3;
uascánta	Adj3-1;	 ! sheepish; simple-minded
uaslathach	Adj1-3;	 ! aristocratic
uasta	Adj3-1;	 ! highest, maximum
uatha	Adj3-1;	 ! (grammar) singular
uathfheidhmeach	Adj1-3;	 ! automatic
uathlathach	Adj1-3;	 ! autocratic
uathoibríoch	Adj1-4;	 ! gsm ~ automatic
uathúil	Adj2-1;	 ! unique
ubhach	Adj1-3;	 ! oval
ubhchruthach	Adj1-3;	 ! oval
uchtúil	Adj2-1;	 ! full-chested; courageous
uigeach	Adj1-3;	 ! web-like; gauzy
uilechumhachtach	Adj1-3;	 ! omnipotent, almighty
uilefheasach	Adj1-3;	 ! omniscient
uileghabhálach	Adj1-3;	 ! comprehensive, exhaustive
uileláithreach	Adj1-3;	 ! omni-present, ubiquitous
uiliteach	Adj1-3;	 ! omnivorous
uilleach	Adj1-3;	 ! angular
uilíoch	Adj1-4;	 ! gsm ~ universal
uimhriúil	Adj2-1;	 ! numerical
uimhríochtúil	Adj2-1;	 ! arithmetical
uirbeach	Adj1-3;	 ! urban
uireasach	Adj1-3;	 ! lacking; deficient
uiscedhíonach	Adj1-3;	 ! waterproof
uisciúil	Adj2-1;	 ! watery
ulchach	Adj1-3;	 ! bearded
ungthach	Adj1-3;	 ! unctuous
urchomhaireach	Adj1-3;	 ! opposite
urchóideach	Adj1-3;	 ! harmful, malignant
urghnách	Adj1-5;	 ! (of meetings, etc) extraordinary
urghránna	Adj3-1;	 ! hideous, ghastly
urnaitheach	Adj1-3;	 ! prayerful; devout
urramach	Adj1-3;	 ! an tU~ Mac Dónaill
urrúnta	Adj3-1;	 ! strong, robust
urrúsach	Adj1-3;	 ! strong; confident; forward
veirteabrach	Adj1-3;	 ! vertebrate
ábalta	Adj3-1;	 ! able, able-bodied
ábhailleach	Adj1-3;	 ! playful, mischievous
ábhartha	Adj3-1;	 ! material; relevant
ádhúil	Adj2-1;	 ! lucky, fortunate
áibhéalach	Adj1-3;	 ! exaggerative
áibhéalta	Adj3-1;	 ! exaggerated; huge, vast
áiféiseach	Adj1-3;	 ! exaggerated; ridiculous
áirgiúil	Adj2-1;	 ! well-appointed; spacious
áirithe	Adj3-1;	 ! certain, particular, ach go
áisiúil	Adj2-1;	 ! convenient, handy
áitithe	Adj3-1;	 ! established, practised, bligeard ~
áititheach	Adj1-3;	 ! persuasive
ámharach	Adj1-3;	 ! lucky, fortunate
ársa	Adj3-1;	 ! ancient; aged
áthasach	Adj1-3;	 ! glad, joyful
éachtach	Adj1-3;	 ! powerful; wonderful
éacúiméineach	Adj1-3;	 ! ecumenical
éadairbheach	Adj1-3;	 ! unprofitable; futile
éadmhar	Adj1-2;	 ! jealous, envious
éadoilteanach	Adj1-3;	 ! involuntary
éadrócaireach	Adj1-3;	 ! merciless
éadálach	Adj1-3;	 ! acquisitive; profitable; rich
éadóchasach	Adj1-3;	 ! despairing, hopeless
éaganta	Adj3-1;	 ! silly, giddy
éagaointeach	Adj1-3;	 ! mournful; querulous
éagmaiseach	Adj1-3;	 ! lonesome, longing
éagobhsaí	Adj3-1;	 ! unstable
éagruthach	Adj1-3;	 ! shapeless; deformed; decayed
éaguimseach	Adj1-3;	 ! unbounded, immoderate
éagórach	Adj1-3;	 ! unjust; wrong
éalaitheach	Adj1-3;	 ! escaper, fugitive, a1 fugitive;
éalangach	Adj1-3;	 ! defective; weak, debilitated
éasca	Adj3-1;	 ! swift, nimble; fluent; easy;
éidearfa	Adj3-1;	 ! unconfirmed, uncertain
éidreorach	Adj1-3;	 ! shiftless; feeble; paltry
éifeachtach	Adj1-3;	 ! significant; effective; highly capable,
éifeachtúil	Adj2-1;	 ! effectual
éigeantach	Adj1-3;	 ! compulsory; distressed
éigiallta	Adj3-1;	 ! senseless, irrational; foolish, imbecile
éigin	Adj2-2;	 ! some, duine ~ someone,
éicint	Adj2-2;	 ! some, duine ~ someone,
eicínt	Adj2-2;	 ! some, duine ~ someone,
éiginnte	Adj3-1;	 ! uncertain; indefinite; undecided
éigiontach	Adj1-3;	 ! innocent
éigneasta	Adj3-1;	 ! dishonest; insincere
éigríonna	Adj3-1;	 ! unwise, imprudent; inexperienced
éirimiúil	Adj2-1;	 ! lively; talented; intelligent
éiritheach	Adj1-3;	 ! rising; prosperous, plúr ~
éisealach	Adj1-3;	 ! fastidious, squeamish
éislinneach	Adj1-3;	 ! vulnerable; defective, handicapped
íceach	Adj1-3;	 ! healing, curative
íobartach	Adj1-3;	 ! sacrificial victim a1 sacrificial,
íochtarach	Adj1-3;	 ! lower, low(-lying); inferior, humble
íogair	Adj2-2;	 ! sensitive; touchy, cás ~
íon	Adj1-1;	 ! gsm ~ pure; sincere		CC MANUALLLY CORRECTED
íorpaiseach	Adj1-3;	 ! dropsical; venomous
íorónta	Adj3-1;	 ! ironic(al)
íosta	Adj3-1;	 ! minimum, minimal
ócáideach	Adj1-3;	 ! occasional; opportune
óigeanta	Adj3-1;	 ! youthful, young-looking
óinsiúil	Adj2-1;	 ! foolish, silly
óltach	Adj1-3;	 ! addicted to drink; intoxicated;
ómósach	Adj1-3;	 ! reverential, respectful
órga	Adj3-1;	 ! golden
órnite	Adj3-1;	 ! gilded, gilt
óráideach	Adj1-3;	 ! oratorical, declamatory
!!! SEE DET-LEX úd	AdjBASE;	 ! yon yonder, an cnoc
údarach	Adj1-3;	 ! authentic
údarásach	Adj1-3;	 ! authoritative; dictatorial
úisiúil	Adj2-1;	 ! fulsome
úr	Adj1-2;	 ! anything fresh or new,
úrach	Adj1-3;	 ! uric
úrnua	Adj3-1;	 ! brand-new; fresh, go h~
úscach	Adj1-3;	 ! oily, fatty; sappy
úsáideach	Adj1-3;	 ! useful

!3025	WORDS
!115	database
!17	a adjectives
!1810	a1 adjectives
!379	a2 adjectives
!642	a3 adjectives
!37	a4 syncopation
!24	a4 exceptions
!62	others
!3025	TOTAL

éinteach	Adj1-3; ! like éigin
éinteacht	Adj1-3; ! like éigin
